2017-04-05,00:00:00,Wednesday,Beroun,2,None,32.7,250,12.0,None,5.0
2017-04-05,01:00:00,Wednesday,Beroun,2,None,30.4,259,25.0,None,18.0
2017-04-05,02:00:00,Wednesday,Beroun,2,None,17.6,260,33.0,None,12.0
2017-04-05,03:00:00,Wednesday,Beroun,267,None,None,267,None,None,None
2017-04-05,04:00:00,Wednesday,Beroun,1,None,18.9,266,14.0,None,9.0
2017-04-05,05:00:00,Wednesday,Beroun,1,None,21.6,268,10.0,None,15.0
2017-04-05,06:00:00,Wednesday,Beroun,1,None,15.5,246,18.0,None,10.0
2017-04-05,07:00:00,Wednesday,Beroun,1,None,17.4,229,19.0,None,5.0
2017-04-05,08:00:00,Wednesday,Beroun,1,None,15.7,220,10.0,None,14.0
2017-04-05,09:00:00,Wednesday,Beroun,2,None,29.6,230,8.0,None,14.0
2017-04-05,10:00:00,Wednesday,Beroun,2,None,24.5,239,27.0,None,22.0
2017-04-05,11:00:00,Wednesday,Beroun,3,None,20.5,246,69.0,None,17.0
2017-04-05,12:00:00,Wednesday,Beroun,3,None,9.8,245,54.0,None,7.0
2017-04-05,13:00:00,Wednesday,Beroun,250,None,None,250,29.0,None,7.0
2017-04-05,14:00:00,Wednesday,Beroun,1,None,14.0,251,20.0,None,12.0
2017-04-05,15:00:00,Wednesday,Beroun,1,None,10.3,245,4.0,None,15.0
2017-04-05,16:00:00,Wednesday,Beroun,1,None,13.4,237,6.0,None,11.0
2017-04-05,17:00:00,Wednesday,Beroun,1,None,10.5,203,18.0,None,6.0
2017-04-05,18:00:00,Wednesday,Beroun,1,None,10.5,180,14.0,None,3.0
2017-04-05,19:00:00,Wednesday,Beroun,1,None,10.9,152,5.0,None,20.0
2017-04-05,20:00:00,Wednesday,Beroun,1,None,10.5,143,8.0,None,21.0
2017-04-05,21:00:00,Wednesday,Beroun,1,None,12.6,142,8.0,None,20.0
2017-04-05,22:00:00,Wednesday,Beroun,1,None,12.8,137,13.0,None,15.0
2017-04-05,23:00:00,Wednesday,Beroun,1,None,10.5,134,8.0,None,4.0
2017-04-06,00:00:00,Thursday,Beroun,2,None,9.6,131,27.0,None,17.0
2017-04-06,01:00:00,Thursday,Beroun,2,None,18.2,132,25.0,None,17.0
2017-04-06,02:00:00,Thursday,Beroun,1,None,13.2,133,18.0,None,16.0
2017-04-06,03:00:00,Thursday,Beroun,135,None,None,135,None,None,None
2017-04-06,04:00:00,Thursday,Beroun,1,None,5.2,134,2.0,None,2.0
2017-04-06,05:00:00,Thursday,Beroun,1,None,7.8,134,1.0,None,1.0
2017-04-06,06:00:00,Thursday,Beroun,1,None,18.0,135,3.0,None,2.0
2017-04-06,07:00:00,Thursday,Beroun,2,None,25.3,137,11.0,None,10.0
2017-04-06,08:00:00,Thursday,Beroun,1,None,19.5,140,15.0,None,10.0
2017-04-06,09:00:00,Thursday,Beroun,1,None,17.0,146,15.0,None,3.0
2017-04-06,10:00:00,Thursday,Beroun,2,None,11.3,153,36.0,None,2.0
2017-04-06,11:00:00,Thursday,Beroun,2,None,6.5,159,27.0,None,10.0
2017-04-06,12:00:00,Thursday,Beroun,163,None,None,163,18.0,None,14.0
2017-04-06,13:00:00,Thursday,Beroun,2,None,6.3,167,35.0,None,7.0
2017-04-06,14:00:00,Thursday,Beroun,1,None,5.0,169,18.0,None,2.0
2017-04-06,15:00:00,Thursday,Beroun,1,None,5.4,171,8.0,None,1.0
2017-04-06,16:00:00,Thursday,Beroun,2,None,5.5,173,33.0,None,3.0
2017-04-06,17:00:00,Thursday,Beroun,2,None,5.2,171,24.0,None,10.0
2017-04-06,18:00:00,Thursday,Beroun,1,None,6.3,172,15.0,None,9.0
2017-04-06,19:00:00,Thursday,Beroun,1,None,6.3,172,12.0,None,3.0
2017-04-06,20:00:00,Thursday,Beroun,1,None,8.6,170,1.0,None,9.0
2017-04-06,21:00:00,Thursday,Beroun,1,None,8.2,168,1.0,None,10.0
2017-04-06,22:00:00,Thursday,Beroun,1,None,12.1,172,1.0,None,4.0
2017-04-06,23:00:00,Thursday,Beroun,1,None,21.8,179,3.0,None,3.0
2017-04-07,00:00:00,Friday,Beroun,1,None,24.9,182,3.0,None,11.0
2017-04-07,01:00:00,Friday,Beroun,1,None,5.7,178,19.0,None,10.0
2017-04-07,02:00:00,Friday,Beroun,1,None,5.4,173,17.0,None,4.0
2017-04-07,03:00:00,Friday,Beroun,173,None,None,173,None,None,None
2017-04-07,04:00:00,Friday,Beroun,1,None,5.2,167,7.0,None,6.0
2017-04-07,05:00:00,Friday,Beroun,1,None,5.4,164,18.0,None,2.0
2017-04-07,06:00:00,Friday,Beroun,1,None,5.2,158,16.0,None,6.0
2017-04-07,07:00:00,Friday,Beroun,1,None,5.7,146,5.0,None,4.0
2017-04-07,08:00:00,Friday,Beroun,1,None,6.9,139,9.0,None,10.0
2017-04-07,09:00:00,Friday,Beroun,2,None,8.8,139,26.0,None,9.0
2017-04-07,10:00:00,Friday,Beroun,2,None,8.0,142,24.0,None,1.0
2017-04-07,11:00:00,Friday,Beroun,141,None,None,141,18.0,None,8.0
2017-04-07,12:00:00,Friday,Beroun,1,None,5.5,143,11.0,None,8.0
2017-04-07,13:00:00,Friday,Beroun,1,None,6.7,144,4.0,None,3.0
2017-04-07,14:00:00,Friday,Beroun,1,None,6.1,145,9.0,None,7.0
2017-04-07,15:00:00,Friday,Beroun,2,None,7.1,146,25.0,None,5.0
2017-04-07,16:00:00,Friday,Beroun,2,None,6.9,146,36.0,None,15.0
2017-04-07,17:00:00,Friday,Beroun,1,None,7.8,144,18.0,None,13.0
2017-04-07,18:00:00,Friday,Beroun,1,None,6.9,141,19.0,None,4.0
2017-04-07,19:00:00,Friday,Beroun,1,None,7.8,141,17.0,None,14.0
2017-04-07,20:00:00,Friday,Beroun,1,None,10.1,144,2.0,None,12.0
2017-04-07,21:00:00,Friday,Beroun,1,None,16.1,155,1.0,None,2.0
2017-04-07,22:00:00,Friday,Beroun,1,None,19.1,164,17.0,None,1.0
2017-04-07,23:00:00,Friday,Beroun,2,None,28.3,168,23.0,None,21.0
2017-04-08,00:00:00,Saturday,Beroun,1,None,8.2,163,16.0,None,18.0
2017-04-08,01:00:00,Saturday,Beroun,1,None,17.2,162,15.0,None,9.0
2017-04-08,02:00:00,Saturday,Beroun,1,None,6.9,158,19.0,None,10.0
2017-04-08,03:00:00,Saturday,Beroun,161,None,None,161,None,None,None
2017-04-08,04:00:00,Saturday,Beroun,2,None,19.1,148,22.0,None,10.0
2017-04-08,05:00:00,Saturday,Beroun,1,None,13.6,132,13.0,None,19.0
2017-04-08,06:00:00,Saturday,Beroun,1,None,7.1,112,20.0,None,17.0
2017-04-08,07:00:00,Saturday,Beroun,2,None,15.9,104,21.0,None,14.0
2017-04-08,08:00:00,Saturday,Beroun,2,None,17.4,102,30.0,None,9.0
2017-04-08,09:00:00,Saturday,Beroun,2,None,8.2,99,23.0,None,9.0
2017-04-08,10:00:00,Saturday,Beroun,97,None,None,97,28.0,None,19.0
2017-04-08,11:00:00,Saturday,Beroun,2,None,7.3,100,38.0,None,20.0
2017-04-08,12:00:00,Saturday,Beroun,3,None,8.2,101,49.0,None,9.0
2017-04-08,13:00:00,Saturday,Beroun,2,None,6.7,103,33.0,None,12.0
2017-04-08,14:00:00,Saturday,Beroun,1,None,7.8,115,1.0,None,12.0
2017-04-08,15:00:00,Saturday,Beroun,1,None,8.0,118,1.0,None,20.0
