2017-04-05,00:00:00,Wednesday,Praha 2-Legerova (hot spot),2,None,43.0,346,14.0,None,12.0
2017-04-05,01:00:00,Wednesday,Praha 2-Legerova (hot spot),2,None,29.8,340,17.0,None,14.0
2017-04-05,02:00:00,Wednesday,Praha 2-Legerova (hot spot),2,None,28.3,336,19.0,None,17.0
2017-04-05,03:00:00,Wednesday,Praha 2-Legerova (hot spot),332,None,None,332,None,None,None
2017-04-05,04:00:00,Wednesday,Praha 2-Legerova (hot spot),1,None,23.0,312,16.0,None,14.0
2017-04-05,05:00:00,Wednesday,Praha 2-Legerova (hot spot),1,None,24.7,304,16.0,None,14.0
2017-04-05,06:00:00,Wednesday,Praha 2-Legerova (hot spot),1,None,21.2,301,16.0,None,15.0
2017-04-05,07:00:00,Wednesday,Praha 2-Legerova (hot spot),2,None,29.3,293,16.0,None,15.0
2017-04-05,08:00:00,Wednesday,Praha 2-Legerova (hot spot),2,None,39.2,296,18.0,None,15.0
2017-04-05,09:00:00,Wednesday,Praha 2-Legerova (hot spot),2,None,35.6,298,19.0,None,15.0
2017-04-05,10:00:00,Wednesday,Praha 2-Legerova (hot spot),298,None,None,298,21.0,None,15.0
2017-04-05,11:00:00,Wednesday,Praha 2-Legerova (hot spot),2,None,41.5,299,23.0,None,14.0
2017-04-05,12:00:00,Wednesday,Praha 2-Legerova (hot spot),2,None,27.9,300,17.0,None,13.0
2017-04-05,13:00:00,Wednesday,Praha 2-Legerova (hot spot),2,None,31.9,299,17.0,None,13.0
2017-04-05,14:00:00,Wednesday,Praha 2-Legerova (hot spot),2,None,46.7,304,18.0,None,14.0
2017-04-05,15:00:00,Wednesday,Praha 2-Legerova (hot spot),3,None,50.9,316,21.0,None,17.0
2017-04-05,16:00:00,Wednesday,Praha 2-Legerova (hot spot),2,None,47.8,312,28.0,None,23.0
2017-04-05,17:00:00,Wednesday,Praha 2-Legerova (hot spot),3,None,58.5,315,31.0,None,26.0
2017-04-05,18:00:00,Wednesday,Praha 2-Legerova (hot spot),3,None,53.2,318,28.0,None,23.0
2017-04-05,19:00:00,Wednesday,Praha 2-Legerova (hot spot),3,None,57.6,318,25.0,None,20.0
2017-04-05,20:00:00,Wednesday,Praha 2-Legerova (hot spot),3,None,51.8,323,25.0,None,20.0
2017-04-05,21:00:00,Wednesday,Praha 2-Legerova (hot spot),2,None,37.7,321,22.0,None,18.0
2017-04-05,22:00:00,Wednesday,Praha 2-Legerova (hot spot),2,None,26.8,315,21.0,None,17.0
2017-04-05,23:00:00,Wednesday,Praha 2-Legerova (hot spot),2,None,25.8,305,23.0,None,20.0
2017-04-06,00:00:00,Thursday,Praha 2-Legerova (hot spot),1,None,22.6,297,19.0,None,16.0
2017-04-06,01:00:00,Thursday,Praha 2-Legerova (hot spot),2,None,30.6,282,10.0,None,8.0
2017-04-06,02:00:00,Thursday,Praha 2-Legerova (hot spot),1,None,16.8,266,11.0,None,9.0
2017-04-06,03:00:00,Thursday,Praha 2-Legerova (hot spot),255,None,None,255,None,None,None
2017-04-06,04:00:00,Thursday,Praha 2-Legerova (hot spot),1,None,14.0,235,10.0,None,7.0
2017-04-06,05:00:00,Thursday,Praha 2-Legerova (hot spot),1,None,7.3,225,8.0,None,5.0
2017-04-06,06:00:00,Thursday,Praha 2-Legerova (hot spot),1,None,7.5,216,8.0,None,6.0
2017-04-06,07:00:00,Thursday,Praha 2-Legerova (hot spot),1,None,8.8,205,9.0,None,6.0
2017-04-06,08:00:00,Thursday,Praha 2-Legerova (hot spot),1,None,23.0,202,11.0,None,7.0
2017-04-06,09:00:00,Thursday,Praha 2-Legerova (hot spot),197,None,None,197,12.0,None,7.0
2017-04-06,10:00:00,Thursday,Praha 2-Legerova (hot spot),2,None,41.5,205,15.0,None,8.0
2017-04-06,11:00:00,Thursday,Praha 2-Legerova (hot spot),2,None,43.0,211,13.0,None,7.0
2017-04-06,12:00:00,Thursday,Praha 2-Legerova (hot spot),2,None,32.5,214,11.0,None,6.0
2017-04-06,13:00:00,Thursday,Praha 2-Legerova (hot spot),2,None,27.4,220,11.0,None,6.0
2017-04-06,14:00:00,Thursday,Praha 2-Legerova (hot spot),2,None,34.8,229,10.0,None,5.0
2017-04-06,15:00:00,Thursday,Praha 2-Legerova (hot spot),2,None,33.5,236,11.0,None,5.0
2017-04-06,16:00:00,Thursday,Praha 2-Legerova (hot spot),2,None,40.2,241,12.0,None,5.0
2017-04-06,17:00:00,Thursday,Praha 2-Legerova (hot spot),2,None,31.6,240,11.0,None,5.0
2017-04-06,18:00:00,Thursday,Praha 2-Legerova (hot spot),2,None,31.8,238,11.0,None,5.0
2017-04-06,19:00:00,Thursday,Praha 2-Legerova (hot spot),2,None,32.5,237,10.0,None,4.0
