2017-04-05,00:00:00,Wednesday,Praha 2-Riegrovy sady,2,1.3,24.5,None,1.0,41.7,9.0
2017-04-05,01:00:00,Wednesday,Praha 2-Riegrovy sady,1,1.3,20.9,None,32.0,None,28.0
2017-04-05,02:00:00,Wednesday,Praha 2-Riegrovy sady,2,1.3,21.2,None,36.0,25.9,22.0
2017-04-05,03:00:00,Wednesday,Praha 2-Riegrovy sady,17,None,None,None,None,None,None
2017-04-05,04:00:00,Wednesday,Praha 2-Riegrovy sady,2,4.0,18.4,None,29.0,28.7,27.0
2017-04-05,05:00:00,Wednesday,Praha 2-Riegrovy sady,1,1.3,13.2,None,4.0,30.5,10.0
2017-04-05,06:00:00,Wednesday,Praha 2-Riegrovy sady,2,1.3,20.1,None,40.0,26.1,20.0
2017-04-05,07:00:00,Wednesday,Praha 2-Riegrovy sady,1,2.9,23.3,None,12.0,24.5,28.0
2017-04-05,08:00:00,Wednesday,Praha 2-Riegrovy sady,2,3.7,32.1,None,17.0,12.4,11.0
2017-04-05,09:00:00,Wednesday,Praha 2-Riegrovy sady,3,3.2,24.1,None,41.0,24.5,25.0
2017-04-05,10:00:00,Wednesday,Praha 2-Riegrovy sady,19,None,None,None,19.0,25.9,24.0
2017-04-05,11:00:00,Wednesday,Praha 2-Riegrovy sady,2,6.1,25.3,None,21.0,33.7,6.0
2017-04-05,12:00:00,Wednesday,Praha 2-Riegrovy sady,5,5.9,17.4,None,None,50.5,None
2017-04-05,13:00:00,Wednesday,Praha 2-Riegrovy sady,2,6.1,16.5,None,4.0,54.3,2.0
2017-04-05,14:00:00,Wednesday,Praha 2-Riegrovy sady,2,8.0,19.1,None,29.0,56.5,19.0
2017-04-05,15:00:00,Wednesday,Praha 2-Riegrovy sady,3,7.2,14.5,None,9.0,69.4,20.0
2017-04-05,16:00:00,Wednesday,Praha 2-Riegrovy sady,3,5.9,20.7,None,29.0,66.0,11.0
2017-04-05,17:00:00,Wednesday,Praha 2-Riegrovy sady,3,4.3,18.6,None,32.0,78.8,61.0
2017-04-05,18:00:00,Wednesday,Praha 2-Riegrovy sady,3,5.3,20.5,None,19.0,79.6,13.0
2017-04-05,19:00:00,Wednesday,Praha 2-Riegrovy sady,3,4.5,20.5,None,30.0,81.2,14.0
2017-04-05,20:00:00,Wednesday,Praha 2-Riegrovy sady,3,4.0,23.7,None,46.0,73.6,22.0
2017-04-05,21:00:00,Wednesday,Praha 2-Riegrovy sady,2,4.8,28.9,None,33.0,60.8,27.0
2017-04-05,22:00:00,Wednesday,Praha 2-Riegrovy sady,3,3.5,21.2,None,33.0,66.0,49.0
2017-04-05,23:00:00,Wednesday,Praha 2-Riegrovy sady,3,1.3,23.9,None,50.0,58.3,11.0
2017-04-06,00:00:00,Thursday,Praha 2-Riegrovy sady,3,1.3,14.7,None,42.0,69.6,63.0
2017-04-06,01:00:00,Thursday,Praha 2-Riegrovy sady,1,1.3,14.0,None,36.0,None,31.0
2017-04-06,02:00:00,Thursday,Praha 2-Riegrovy sady,2,1.3,19.1,None,13.0,60.2,33.0
