2017-04-04,16:30:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:35:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:25:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:30:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:35:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:25:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:30:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:35:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:25:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:30:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:35:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:25:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:30:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:35:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:25:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:30:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:35:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:25:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:30:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:35:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:25:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:30:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:35:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:25:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:30:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:35:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:25:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:30:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:35:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:25:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:30:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:35:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:25:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:30:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:35:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:25:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:30:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:35:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:25:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:30:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:35:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:25:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:30:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:35:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:25:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:30:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:35:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:25:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:30:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:35:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:25:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:30:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:35:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:25:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:30:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:35:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:25:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:30:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:35:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:25:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:30:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:35:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:25:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:30:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:35:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:25:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:30:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:35:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:25:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:30:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:35:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:25:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:30:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:35:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:25:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:30:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:35:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:25:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:30:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:35:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:25:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:30:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:35:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:25:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:30:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:35:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:25:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:30:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:35:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:25:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:30:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:35:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:25:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:30:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:35:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:25:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:30:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:35:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:25:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:30:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:35:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:25:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:30:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:35:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:25:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:30:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:35:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:25:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:30:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:35:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:25:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:30:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:35:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:25:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:30:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:35:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:25:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:30:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:35:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:25:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:30:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:35:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:25:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:30:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:35:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:25:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:30:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:35:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:25:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:30:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:35:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:25:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:30:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:35:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:25:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:30:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:35:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:25:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:30:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:35:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:25:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:30:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:35:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:25:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:30:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:35:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:25:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:30:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:35:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:25:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:30:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:35:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:25:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:30:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:35:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:25:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:30:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:35:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:25:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:30:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:35:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:25:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:30:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:35:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:25:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:30:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:35:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:25:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:30:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:35:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:25:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:30:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:35:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:25:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:30:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:35:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:25:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:30:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:35:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:25:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:30:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:35:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:25:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:30:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:35:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
2017-04-04,16:25:00,Tuesday,Praha 8-Karlín,2,None,25.1,None,3.0,None,None
