2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
