2017-04-04,16:25:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:30:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:35:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:25:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:30:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:35:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:25:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:30:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:35:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:25:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:30:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:35:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:25:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:30:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:35:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:25:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:30:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:35:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:25:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:30:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:35:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:25:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:30:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:35:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:25:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:30:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:35:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:25:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:30:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:35:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:25:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:30:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:35:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:25:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:30:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:35:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:25:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:30:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:35:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:25:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:30:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:35:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:25:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:30:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:35:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:25:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:30:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:35:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:25:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:30:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:35:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:25:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:30:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:35:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:25:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:30:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:35:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:25:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:30:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:35:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:25:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:30:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:35:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:25:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:30:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:35:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:25:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:30:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:35:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:25:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:30:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:35:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:25:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:30:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:35:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:25:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:30:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:35:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:25:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:30:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:35:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:25:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:30:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:35:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:25:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:30:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:35:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:25:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:30:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:35:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:25:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:30:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:35:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:25:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:30:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:35:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:25:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:30:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:35:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:25:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:30:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:35:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:25:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:30:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:35:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:25:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:30:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:35:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:25:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:30:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:35:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:25:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:30:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:35:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:25:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:30:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:35:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:25:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:30:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:35:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:25:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:30:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:35:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:25:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:30:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:35:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:25:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:30:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:35:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:25:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:30:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:35:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:25:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:30:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:35:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:25:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:30:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:35:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:25:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:30:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:35:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:25:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:30:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:35:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:25:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:30:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:35:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:25:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:30:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:35:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:25:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:30:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:35:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:25:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:30:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:35:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:25:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:30:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:35:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:25:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:30:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:35:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:25:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:30:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:35:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:25:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:30:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:35:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:25:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:30:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:35:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:25:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:30:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:35:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:25:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:30:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:35:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:25:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:30:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:35:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:25:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:30:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:35:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:25:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:30:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:35:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:25:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:30:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:35:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:25:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:30:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:35:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:25:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:30:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:35:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:25:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:30:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:35:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:25:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:30:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:35:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:25:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:30:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:35:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:25:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:30:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:35:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:25:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:30:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:35:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:25:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:30:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:35:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:25:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
2017-04-04,16:30:00,Tuesday,Beroun,3,None,7.8,275,54.0,None,9.0
